name,RA,e_RA,DEC,e_DEC,gl,gb,DM_obs,e_DM_obs,DM_MW_NE2001,DM_MW_YMW16,redshift
FRB20190604C,77.39,0.16,49.3,0.15,159.19,5.52,515.636,0.045,351.7,270.9,0.335788426247865
FRB20190604G,120.81,0.023,59.5,0.15,157.7,32.15,233.0453,0.0097,181.6,186.5,0.2462761689655586
FRB20190605C,168.32,0.048,-5.19,0.093,262.97,49.91,187.6421,0.0023,149.8,160.7,0.25368326576596906
FRB20190605D,26.72,0.23,28.62,0.25,137.4,-32.69,1656.5332,0.0055,1607.7,1615.9,0.23757126082562194
FRB20190605A,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,349.816,0.018,150.9,25.0,0.41774209932718787
FRB20190605B,29.5031258,6.0e-7,65.7167542,6.0e-7,129.71,3.73,348.711,0.014,149.8,23.9,0.21195795645626866
FRB20190606A,218.78,0.16,53.28,0.17,93.76,57.58,552.592,0.057,521.0,528.8,0.6805762524639127
FRB20190606B,108.79,0.18,86.85,0.19,126.46,27.41,277.486,0.017,222.4,225.2,0.33476890002045256
FRB20190607A,26.23,0.04,23.66,0.06,138.44,-37.6,562.4528,0.0038,518.5,527.4,0.37762974451532344
FRB20190607B,42.02,0.18,49.62,0.19,141.57,-8.98,289.376,0.0048,151.1,127.6,0.13456277623907154
FRB20190608A,359.23,0.22,19.17,0.24,105.55,-41.85,722.1756,0.0035,683.8,691.7,0.4021509076692567
FRB20190609A,345.3,0.28,87.94,0.33,121.88,25.3,316.6434,0.0023,258.2,259.5,0.389206835367357
FRB20190609B,210.49,0.15,88.35,0.067,122.36,28.7,292.1875,0.001,239.9,243.9,0.5601423456085142
FRB20190609C,73.17,0.23,24.06,0.25,177.28,-12.51,480.282,0.096,367.6,328.0,0.23486608537643822
FRB20190609D,115.94,0.041,51.69,0.18,166.52,28.86,511.714,0.043,454.2,454.3,0.11396186758014376
FRB20190611A,65.54,0.19,73.63,0.27,136.46,16.58,190.449,0.013,102.6,82.1,0.3724994588665514
FRB20190612A,148.16,0.2,70.42,0.21,140.83,39.91,432.291,0.049,390.6,398.9,0.2714303059784892
FRB20190612B,222.21,0.22,4.31,0.12,358.95,53.88,187.5997,0.004,159.9,161.8,0.8235163940467923
FRB20190612C,79.12,0.031,61.01,0.13,150.02,13.01,1641.5697,0.0045,1533.8,1498.3,0.5598610263124962
FRB20190613A,257.4,0.19,18.85,0.22,39.74,30.62,714.977,0.043,661.5,672.6,0.557097682554229
FRB20190613B,65.75,0.046,42.67,0.14,158.98,-4.92,285.1379,0.0014,116.3,60.3,0.33142072056803273
FRB20190614A,179.79,0.091,88.33,0.24,123.36,28.75,1064.039,0.029,1011.7,1015.7,0.7903101720682557
FRB20190614B,332.86,0.033,24.69,0.05,82.65,-25.4,581.9146,0.0013,527.0,535.0,0.34361893207712374
FRB20190614C,356.5,0.23,35.91,0.23,108.34,-25.1,589.163,0.049,531.7,540.2,0.27051052438357653
FRB20190616A,234.03,0.21,34.48,0.22,55.08,54.13,212.5867,0.0066,187.1,187.9,0.19953752984417011
FRB20190617A,178.6,0.2,83.87,0.095,124.73,33.06,195.7693,0.0018,149.1,155.1,0.11507689986629045
FRB20190617B,56.43,0.02,1.16,0.27,186.12,-39.45,273.51,0.14,229.7,225.0,0.511401421527441
FRB20190617C,134.37,0.21,35.7,0.21,187.73,40.08,640.156,0.023,594.8,602.9,0.11507481617149007
FRB20190618A,321.25,0.17,25.44,0.075,74.96,-17.65,228.9469,0.0032,151.7,164.8,0.4749884216058039
FRB20190619A,165.18,0.22,68.37,0.23,137.1,45.59,899.9116,0.0063,862.3,871.1,0.09947633734393398
FRB20190619B,231.74,0.2,82.15,0.23,117.06,33.12,270.5868,0.0048,224.7,230.6,0.2223847123853644
FRB20190619C,38.29,0.25,36.33,0.22,144.87,-22.17,488.2712,0.003,419.0,420.4,0.33771158318348193
FRB20190619D,114.79,0.21,41.59,0.21,177.52,26.12,378.466,0.025,314.5,308.3,0.9068032677251032
FRB20190621A,188.22,0.28,74.19,0.31,124.66,42.88,197.32,0.42,159.1,166.7,0.48546592564106317
FRB20190621B,193.14,0.23,55.64,0.23,122.6,61.49,1061.234,0.029,1030.5,1038.7,0.17711312137746354
FRB20190621C,206.57,0.21,5.23,0.29,336.18,64.5,570.2672,0.0041,544.6,547.8,0.71872518292555
FRB20190621D,270.63,0.016,78.89,0.17,110.51,28.93,647.514,0.02,596.8,601.4,0.23616708067081188
FRB20190622A,298.98,0.24,85.81,0.3,118.46,25.89,1122.818,0.021,1066.0,1068.1,0.20378102759435768
FRB20190623A,270.48,0.23,24.52,0.26,50.44,21.27,1082.201,0.031,1008.0,1022.5,0.3160275589983628
FRB20190623B,335.22,0.18,46.12,0.18,97.54,-9.2,1556.765,0.0055,1413.0,1422.0,0.49712297652945014
FRB20190623C,192.31,0.24,86.03,0.31,122.98,31.1,1049.826,0.004,1001.0,1006.2,0.1734616420365555
FRB20190624A,168.32,0.2,69.78,0.051,134.65,45.05,973.847,0.033,936.0,944.7,0.5753332459921408
FRB20190624B,304.65,0.068,73.61,0.2,106.73,20.13,213.9222,0.002,144.2,141.2,0.43276818990414384
FRB20190625A,227.91,0.11,32.88,0.19,52.31,59.25,302.14,0.1,279.0,278.8,0.43905277581335256
FRB20190625E,65.54,0.19,73.63,0.27,136.46,16.58,188.533,0.058,100.7,80.2,0.2999755393741565
FRB20190625C,73.2,0.21,11.1,0.051,188.2,-20.14,442.2388,0.0043,366.1,337.3,0.2805808346678323
FRB20190625D,115.02,0.013,4.87,0.033,214.12,13.03,717.8831,0.0028,616.5,587.1,0.1066665159889581
FRB20190626A,65.54,0.19,73.63,0.27,136.46,16.58,192.49,0.58,101.5,80.7,0.2465779440536091
FRB20190627A,195.89,0.24,0.75,0.37,309.73,63.46,404.2213,0.0077,373.9,381.7,0.24893912550086708
FRB20190627B,256.4,0.14,40.79,0.13,65.18,36.74,430.3224,0.0016,388.3,396.7,0.1680374965108395
FRB20190627C,267.88,0.078,71.58,0.16,102.22,30.35,968.6127,0.0027,920.6,925.8,0.25764704844202185
FRB20190627D,295.33,0.22,43.84,0.22,77.24,10.21,2002.242,0.015,1870.2,1861.3,0.1564802170986597
FRB20190628A,199.06,0.22,51.75,0.22,113.85,64.94,745.843,0.011,716.0,724.0,0.21184307191812007
FRB20190628B,248.48,0.2,80.14,0.088,113.3,32.36,408.009,0.016,361.5,367.2,0.2914894399003613
FRB20190628C,11.52,0.22,48.59,0.075,122.02,-14.27,1748.44,0.18,1649.6,1647.2,0.2543472646091774
FRB20190629A,6.34,0.25,12.67,0.26,113.07,-49.7,503.779,0.038,468.7,477.2,0.5941905423595978
FRB20190630B,328.21,0.15,43.01,0.14,91.6,-8.74,652.145,0.015,501.6,517.2,0.3028846074596947
FRB20190630A,331.71,0.15,17.37,0.26,76.31,-30.23,392.438,0.026,344.3,352.4,0.4283436318008644
FRB20190630C,68.38,0.22,80.95,0.092,130.96,21.78,1660.347,0.018,1592.3,1586.9,0.12185812901640694
FRB20190630D,143.36,0.2,8.9,0.25,224.58,39.91,323.5174,0.0041,279.8,287.3,0.4720033988001685
FRB20190701A,277.47,0.21,59.04,0.22,88.29,25.72,637.0934,0.0036,582.8,587.8,0.7627275691171523
FRB20190701B,302.93,0.22,80.18,0.24,112.88,23.4,749.114,0.011,687.6,688.1,0.6583059713781056
FRB20190701C,96.36,0.23,81.63,0.27,132.18,25.88,974.195,0.029,915.8,916.6,0.24812398296107424
FRB20190701D,112.1,0.18,66.7,0.16,149.28,28.38,933.3629,0.0097,877.4,879.4,0.19654804324149402
FRB20190701E,138.57,0.19,61.71,0.036,153.27,40.37,890.4771,0.0081,848.1,857.0,0.3657833908720136
